AYE,BIG,BAR,IND,DWF,PST,CPB,REC,SUR,CDA,INC,MLB
0.0,0.0,1.0,0.627906976744186,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.0
0.0,0.0,1.0,0.4883720930232558,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0
1.0,0.0,1.0,0.02325581395348837,1.0,1.0,0.3333333333333333,0.0,0.5,1.0,1.0,0.0
1.0,0.0,1.0,0.5348837209302325,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0
0.0,0.0,1.0,0.02325581395348837,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,0.0,0.3488372093023256,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0
0.0,0.0,1.0,0.02325581395348837,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,1.0,0.13953488372093026,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.02325581395348837,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,1.0,0.3953488372093023,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,1.0,0.02325581395348837,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,1.0,0.627906976744186,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0
0.0,0.0,1.0,0.5116279069767442,1.0,1.0,0.3333333333333333,0.0,0.5,1.0,0.0,0.0
1.0,1.0,1.0,0.5581395348837209,1.0,1.0,0.3333333333333333,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.18604651162790695,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0
0.0,0.0,1.0,0.3953488372093023,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.02325581395348837,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,1.0,0.4883720930232558,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0
0.0,0.0,0.0,0.8604651162790697,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,1.0,0.0,0.0
0.0,0.0,0.0,0.4883720930232558,1.0,1.0,0.3333333333333333,0.0,0.5,1.0,0.0,1.0
0.0,1.0,0.0,0.813953488372093,0.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.02325581395348837,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
0.0,0.0,0.0,0.4883720930232558,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0
0.0,0.0,1.0,0.5348837209302325,0.5,0.0,1.0,0.0,0.5,0.0,0.0,1.0
